season,season_end_year,player_name,team,games_played,minutes_played,pts,trb,ast,stl,blk,fg_pct,fg3_pct,ft_pct,player_key,last_updated_utc
2025-26,2026,Cameron Johnson,DEN,28,30.6,11.7,3.6,2.4,0.6,0.3,0.461,0.429,0.81,cameron_johnson,2026-02-03T07:07:36Z
2025-26,2026,Caris LeVert,DET,31,19.7,7.9,1.8,2.8,0.9,0.6,0.431,0.34,0.679,caris_levert,2026-02-03T07:07:36Z
2025-26,2026,Cason Wallace,OKC,47,26.4,7.8,3.1,2.0,2.0,0.2,0.422,0.373,0.73,cason_wallace,2026-02-03T07:07:36Z
2025-26,2026,Cedric Coward,MEM,45,26.7,13.8,6.2,2.9,0.5,0.4,0.467,0.345,0.849,cedric_coward,2026-02-03T07:07:36Z
2025-26,2026,Chet Holmgren,OKC,44,29.3,17.7,8.5,1.6,0.5,2.1,0.566,0.366,0.778,chet_holmgren,2026-02-03T07:07:36Z
2025-26,2026,Christian Braun,DEN,14,28.9,9.5,4.2,2.5,0.6,0.4,0.459,0.212,0.75,christian_braun,2026-02-03T07:07:36Z
2025-26,2026,Christian Koloko,ATL,19,15.5,2.8,3.4,0.7,0.6,1.1,0.456,0.25,0.25,christian_koloko,2026-02-03T07:07:36Z
2025-26,2026,Coby White,CHI,28,29.0,18.5,3.5,4.8,0.7,0.1,0.439,0.35,0.81,coby_white,2026-02-03T07:07:36Z
2025-26,2026,Cody Williams,UTA,36,18.4,5.8,2.1,0.8,0.5,0.4,0.476,0.246,0.593,cody_williams,2026-02-03T07:07:36Z
2025-26,2026,Cole Anthony,MIL,34,15.1,6.8,2.5,3.4,0.6,0.3,0.423,0.306,0.615,cole_anthony,2026-02-03T07:07:36Z
2025-26,2026,Collin Gillespie,PHX,49,28.2,13.5,4.1,4.6,1.4,0.2,0.441,0.43,0.841,collin_gillespie,2026-02-03T07:07:36Z
2025-26,2026,Collin Murray-Boyles,TOR,40,22.0,7.7,5.1,2.1,0.9,0.8,0.534,0.341,0.644,collin_murrayboyles,2026-02-03T07:07:36Z
2025-26,2026,Collin Sexton,CHA,42,22.3,14.2,1.9,3.7,0.9,0.2,0.488,0.393,0.877,collin_sexton,2026-02-03T07:07:36Z
2025-26,2026,Cooper Flagg,DAL,45,34.0,19.8,6.6,4.1,1.2,0.8,0.484,0.289,0.796,cooper_flagg,2026-02-03T07:07:36Z
2025-26,2026,Corey Kispert,ATL,30,19.5,9.3,2.2,1.6,0.5,0.1,0.473,0.379,0.788,corey_kispert,2026-02-03T07:07:36Z
2025-26,2026,Craig Porter Jr.,CLE,45,17.8,4.8,3.5,3.2,1.0,0.6,0.463,0.385,0.552,craig_porter,2026-02-03T07:07:36Z
2025-26,2026,D'Angelo Russell,DAL,26,19.0,10.2,2.3,4.0,0.5,0.1,0.405,0.295,0.717,dangelo_russell,2026-02-03T07:07:36Z
2025-26,2026,Daniel Gafford,DAL,33,21.0,8.0,6.4,0.9,0.7,1.2,0.626,0.0,0.769,daniel_gafford,2026-02-03T07:07:36Z
2025-26,2026,Daniss Jenkins,DET,40,16.8,8.0,1.8,3.4,0.9,0.2,0.426,0.388,0.791,daniss_jenkins,2026-02-03T07:07:36Z
2025-26,2026,Danny Wolf,BKN,34,19.9,7.8,4.5,1.9,0.6,0.4,0.389,0.319,0.804,danny_wolf,2026-02-03T07:07:36Z
2025-26,2026,Darius Garland,CLE,26,30.5,18.0,2.4,6.9,0.8,0.1,0.451,0.36,0.861,darius_garland,2026-02-03T07:07:36Z
2025-26,2026,Davion Mitchell,MIA,41,29.0,9.1,2.6,7.2,1.2,0.1,0.473,0.408,0.651,davion_mitchell,2026-02-03T07:07:36Z
2025-26,2026,Day'Ron Sharpe,BKN,46,18.2,8.0,6.5,2.2,1.0,0.4,0.603,0.226,0.677,dayron_sharpe,2026-02-03T07:07:36Z
2025-26,2026,De'Aaron Fox,SAS,40,32.5,19.8,4.1,6.2,1.2,0.3,0.479,0.353,0.788,deaaron_fox,2026-02-03T07:07:36Z
2025-26,2026,De'Andre Hunter,SAC,43,26.2,14.0,4.2,2.1,0.7,0.1,0.423,0.308,0.869,deandre_hunter,2026-02-03T07:07:36Z
2025-26,2026,De'Anthony Melton,GSW,23,21.2,11.7,2.8,2.1,1.5,0.5,0.43,0.301,0.81,deanthony_melton,2026-02-03T07:07:36Z
2025-26,2026,DeMar DeRozan,SAC,51,33.1,19.2,3.2,3.9,1.2,0.2,0.506,0.343,0.866,demar_derozan,2026-02-03T07:07:36Z
2025-26,2026,Dean Wade,CLE,42,22.9,5.8,4.2,1.5,0.8,0.4,0.417,0.34,0.75,dean_wade,2026-02-03T07:07:36Z
2025-26,2026,Deandre Ayton,LAL,43,28.4,13.6,8.5,0.9,0.7,1.0,0.675,0.0,0.667,deandre_ayton,2026-02-03T07:07:36Z
2025-26,2026,Deni Avdija,POR,44,34.6,25.5,7.2,6.7,0.8,0.6,0.467,0.356,0.8,deni_avdija,2026-02-03T07:07:36Z
2025-26,2026,Dennis Schröder,CLE,40,26.4,12.8,3.1,5.3,0.8,0.2,0.408,0.343,0.82,dennis_schroder,2026-02-03T07:07:36Z
2025-26,2026,Dereck Lively II,DAL,7,16.5,4.3,5.3,1.9,0.6,1.6,0.611,0.0,0.8,dereck_lively,2026-02-03T07:07:36Z
2025-26,2026,Derik Queen,NOP,51,25.9,12.3,7.4,4.3,1.1,0.9,0.488,0.217,0.794,derik_queen,2026-02-03T07:07:36Z
2025-26,2026,Derrick Jones Jr.,LAC,17,24.2,10.4,2.6,1.2,0.8,1.1,0.556,0.4,0.774,derrick_jones,2026-02-03T07:07:36Z
2025-26,2026,Derrick White,BOS,47,34.0,17.2,4.6,5.4,1.3,1.4,0.392,0.324,0.891,derrick_white,2026-02-03T07:07:36Z
2025-26,2026,Desmond Bane,ORL,48,34.2,19.4,4.4,4.3,0.8,0.5,0.465,0.362,0.936,desmond_bane,2026-02-03T07:07:36Z
2025-26,2026,Devin Booker,PHX,41,34.0,25.4,4.0,6.2,0.9,0.3,0.456,0.313,0.864,devin_booker,2026-02-03T07:07:36Z
2025-26,2026,Devin Vassell,SAS,36,31.3,14.6,3.8,2.3,0.9,0.4,0.425,0.369,0.836,devin_vassell,2026-02-03T07:07:36Z
2025-26,2026,Dillon Brooks,PHX,44,31.0,21.1,3.6,1.8,1.1,0.2,0.446,0.36,0.855,dillon_brooks,2026-02-03T07:07:36Z
2025-26,2026,Domantas Sabonis,SAC,18,30.0,15.4,11.2,4.2,0.9,0.2,0.542,0.185,0.712,domantas_sabonis,2026-02-03T07:07:36Z
2025-26,2026,Dominick Barlow,PHI,39,24.0,8.3,5.1,1.3,0.9,0.6,0.561,0.273,0.794,dominick_barlow,2026-02-03T07:07:36Z
2025-26,2026,Donovan Clingan,POR,46,27.3,11.1,11.1,2.0,0.5,1.3,0.518,0.299,0.667,donovan_clingan,2026-02-03T07:07:36Z
2025-26,2026,Donovan Mitchell,CLE,47,33.9,28.8,4.6,5.8,1.5,0.2,0.483,0.382,0.842,donovan_mitchell,2026-02-03T07:07:36Z
2025-26,2026,Donte DiVincenzo,MIN,51,31.5,13.4,4.5,4.2,1.4,0.5,0.419,0.388,0.759,donte_divincenzo,2026-02-03T07:07:36Z
2025-26,2026,Dorian Finney-Smith,HOU,17,15.5,2.9,2.5,0.6,0.4,0.2,0.309,0.256,1.0,dorian_finneysmith,2026-02-03T07:07:36Z
2025-26,2026,Drake Powell,BKN,37,19.3,6.2,1.6,1.6,0.6,0.1,0.442,0.308,0.913,drake_powell,2026-02-03T07:07:36Z
2025-26,2026,Draymond Green,GSW,41,26.6,8.4,5.7,5.3,0.9,0.7,0.416,0.321,0.7,draymond_green,2026-02-03T07:07:36Z
2025-26,2026,Dru Smith,MIA,50,17.4,6.5,2.6,2.8,1.5,0.3,0.415,0.318,0.839,dru_smith,2026-02-03T07:07:36Z
2025-26,2026,Duncan Robinson,DET,46,28.5,11.8,2.7,1.8,0.7,0.3,0.431,0.393,0.734,duncan_robinson,2026-02-03T07:07:36Z
2025-26,2026,Dylan Cardwell,SAC,24,19.8,4.7,6.9,1.1,0.7,1.7,0.6,0.0,0.531,dylan_cardwell,2026-02-03T07:07:36Z
2025-26,2026,Dylan Harper,SAS,39,21.4,10.7,3.3,3.5,0.9,0.3,0.454,0.248,0.737,dylan_harper,2026-02-03T07:07:36Z
2025-26,2026,Dyson Daniels,ATL,49,34.0,11.6,6.7,6.3,1.9,0.4,0.499,0.127,0.619,dyson_daniels,2026-02-03T07:07:36Z
2025-26,2026,Egor Dëmin,BKN,42,24.6,10.5,3.1,3.4,0.8,0.3,0.403,0.395,0.857,egor_demin,2026-02-03T07:07:36Z
2025-26,2026,Ethan Thompson,IND,20,15.3,4.2,1.8,1.3,0.5,0.3,0.358,0.286,0.667,ethan_thompson,2026-02-03T07:07:36Z
2025-26,2026,Evan Mobley,CLE,42,33.4,17.9,8.8,4.0,0.9,2.0,0.512,0.304,0.635,evan_mobley,2026-02-03T07:07:36Z
2025-26,2026,Franz Wagner,ORL,26,32.8,22.2,6.1,3.6,1.1,0.3,0.482,0.368,0.826,franz_wagner,2026-02-03T07:07:36Z
2025-26,2026,GG Jackson,MEM,28,17.1,8.1,3.3,1.0,0.6,0.6,0.473,0.268,0.725,gg_jackson,2026-02-03T07:07:36Z
2025-26,2026,Gabe Vincent,LAL,28,19.4,4.9,0.9,1.3,0.4,0.0,0.354,0.376,0.909,gabe_vincent,2026-02-03T07:07:36Z
2025-26,2026,Gary Trent Jr.,MIL,43,24.1,8.3,1.2,1.5,0.6,0.1,0.373,0.354,0.795,gary_trent,2026-02-03T07:07:36Z
2025-26,2026,Giannis Antetokounmpo,MIL,30,29.2,28.0,10.0,5.6,0.9,0.7,0.645,0.395,0.658,giannis_antetokounmpo,2026-02-03T07:07:36Z
2025-26,2026,Goga Bitadze,ORL,41,16.2,5.9,5.1,1.2,0.7,1.2,0.68,0.2,0.731,goga_bitadze,2026-02-03T07:07:36Z
2025-26,2026,Gradey Dick,TOR,51,16.2,6.5,2.2,0.7,0.6,0.1,0.42,0.313,0.862,gradey_dick,2026-02-03T07:07:36Z
2025-26,2026,Grant Williams,CHA,10,17.7,5.8,4.0,1.1,0.5,0.2,0.358,0.263,0.769,grant_williams,2026-02-03T07:07:36Z
2025-26,2026,Grayson Allen,PHX,33,30.0,16.7,3.0,4.0,1.5,0.3,0.414,0.362,0.838,grayson_allen,2026-02-03T07:07:36Z
2025-26,2026,Harrison Barnes,SAS,49,28.0,10.5,2.9,2.1,0.7,0.1,0.437,0.365,0.859,harrison_barnes,2026-02-03T07:07:36Z
2025-26,2026,Herbert Jones,NOP,29,28.5,9.3,3.6,2.5,1.6,0.5,0.398,0.32,0.806,herbert_jones,2026-02-03T07:07:36Z
2025-26,2026,Hugo González,BOS,44,15.3,4.0,3.4,0.6,0.6,0.3,0.49,0.368,0.5,hugo_gonzalez,2026-02-03T07:07:36Z
2025-26,2026,Immanuel Quickley,TOR,48,32.5,16.8,4.5,6.1,1.3,0.1,0.439,0.37,0.805,immanuel_quickley,2026-02-03T07:07:36Z
2025-26,2026,Isaac Okoro,CHI,42,25.3,8.7,2.7,1.5,0.5,0.5,0.476,0.346,0.754,isaac_okoro,2026-02-03T07:07:36Z
2025-26,2026,Isaiah Collier,UTA,42,23.8,9.5,2.5,6.7,0.8,0.3,0.512,0.306,0.683,isaiah_collier,2026-02-03T07:07:36Z
2025-26,2026,Isaiah Hartenstein,OKC,26,26.3,10.9,10.0,2.8,1.1,0.7,0.637,0.0,0.667,isaiah_hartenstein,2026-02-03T07:07:36Z
2025-26,2026,Isaiah Jackson,IND,37,16.6,6.3,5.4,0.8,0.7,0.8,0.579,0.0,0.706,isaiah_jackson,2026-02-03T07:07:36Z
2025-26,2026,Isaiah Joe,OKC,41,20.2,9.6,2.5,1.4,0.5,0.2,0.431,0.395,0.864,isaiah_joe,2026-02-03T07:07:36Z
2025-26,2026,Isaiah Stewart,DET,44,23.4,10.2,5.4,1.2,0.3,1.8,0.538,0.327,0.745,isaiah_stewart,2026-02-03T07:07:36Z
2025-26,2026,Ivica Zubac,LAC,43,30.9,14.4,11.0,2.2,0.4,0.8,0.613,0.0,0.705,ivica_zubac,2026-02-03T07:07:36Z
2025-26,2026,Ja Morant,MEM,20,28.4,19.5,3.3,8.1,1.0,0.3,0.41,0.235,0.897,ja_morant,2026-02-03T07:07:36Z
2025-26,2026,Ja'Kobe Walter,TOR,41,17.9,6.2,2.1,0.9,0.9,0.1,0.426,0.346,0.8,jakobe_walter,2026-02-03T07:07:36Z
2025-26,2026,Jabari Smith Jr.,HOU,47,34.9,15.1,6.9,1.9,0.8,1.0,0.433,0.354,0.764,jabari_smith,2026-02-03T07:07:36Z
2025-26,2026,Jaden Ivey,DET,33,16.8,8.2,2.2,1.6,0.5,0.4,0.45,0.372,0.789,jaden_ivey,2026-02-03T07:07:36Z
2025-26,2026,Jaden McDaniels,MIN,49,32.2,15.2,4.4,2.9,1.0,0.9,0.519,0.456,0.851,jaden_mcdaniels,2026-02-03T07:07:36Z
2025-26,2026,Jaime Jaquez Jr.,MIA,46,28.8,15.4,5.3,4.7,0.8,0.2,0.519,0.286,0.752,jaime_jaquez,2026-02-03T07:07:36Z
2025-26,2026,Jake LaRavia,LAL,48,27.3,9.2,4.2,2.0,1.4,0.5,0.454,0.327,0.753,jake_laravia,2026-02-03T07:07:36Z
2025-26,2026,Jakob Poeltl,TOR,21,25.3,9.7,7.7,2.1,0.8,0.5,0.693,0.0,0.596,jakob_poeltl,2026-02-03T07:07:36Z
2025-26,2026,Jalen Brunson,NYK,44,34.4,27.2,3.2,6.1,0.7,0.1,0.472,0.383,0.853,jalen_brunson,2026-02-03T07:07:36Z
2025-26,2026,Jalen Duren,DET,41,28.2,18.0,10.7,1.8,0.9,0.8,0.635,0.0,0.726,jalen_duren,2026-02-03T07:07:36Z
2025-26,2026,Jalen Johnson,ATL,46,35.6,23.1,10.5,8.0,1.3,0.5,0.499,0.36,0.78,jalen_johnson,2026-02-03T07:07:36Z
2025-26,2026,Jalen Pickett,DEN,35,18.6,5.9,2.9,2.8,0.4,0.1,0.434,0.392,0.909,jalen_pickett,2026-02-03T07:07:36Z
2025-26,2026,Jalen Smith,CHI,41,20.1,10.0,6.9,1.3,0.4,0.8,0.481,0.38,0.712,jalen_smith,2026-02-03T07:07:36Z
2025-26,2026,Jalen Suggs,ORL,28,26.1,14.1,3.8,5.0,1.8,0.5,0.437,0.307,0.857,jalen_suggs,2026-02-03T07:07:36Z
2025-26,2026,Jalen Williams,OKC,24,29.6,16.8,4.8,5.6,1.3,0.4,0.47,0.3,0.833,jalen_williams,2026-02-03T07:07:36Z
2025-26,2026,Jamal Murray,DEN,45,35.5,25.5,4.4,7.5,1.0,0.4,0.487,0.439,0.879,jamal_murray,2026-02-03T07:07:36Z
2025-26,2026,Jamal Shead,TOR,51,22.3,7.0,1.9,5.5,1.0,0.1,0.37,0.33,0.767,jamal_shead,2026-02-03T07:07:36Z
2025-26,2026,Jamaree Bouyea,PHX,24,15.3,7.3,2.0,1.7,0.7,0.4,0.521,0.347,0.667,jamaree_bouyea,2026-02-03T07:07:36Z
2025-26,2026,James Harden,LAC,44,35.4,25.4,4.8,8.1,1.3,0.4,0.419,0.347,0.901,james_harden,2026-02-03T07:07:36Z
2025-26,2026,Jamir Watkins,WAS,23,15.6,3.8,3.6,0.7,0.8,0.4,0.39,0.233,0.773,jamir_watkins,2026-02-03T07:07:36Z
2025-26,2026,Jarace Walker,IND,50,23.5,9.9,4.3,1.9,0.8,0.3,0.395,0.372,0.778,jarace_walker,2026-02-03T07:07:36Z
2025-26,2026,Jared McCain,PHI,36,17.0,6.8,2.1,1.7,0.6,0.1,0.389,0.385,0.88,jared_mccain,2026-02-03T07:07:36Z
2025-26,2026,Jaren Jackson Jr.,MEM,45,30.7,19.2,5.8,1.9,1.0,1.5,0.475,0.359,0.797,jaren_jackson,2026-02-03T07:07:36Z
2025-26,2026,Jarred Vanderbilt,LAL,39,19.4,4.9,5.0,1.3,0.9,0.3,0.465,0.303,0.649,jarred_vanderbilt,2026-02-03T07:07:36Z
2025-26,2026,Jarrett Allen,CLE,39,27.1,14.0,8.0,2.0,1.0,0.9,0.605,0.111,0.755,jarrett_allen,2026-02-03T07:07:36Z
2025-26,2026,Javonte Green,DET,48,18.8,7.1,2.8,0.7,1.3,0.3,0.449,0.366,0.792,javonte_green,2026-02-03T07:07:36Z
2025-26,2026,Jaxson Hayes,LAL,40,17.4,6.4,3.9,0.8,0.4,0.7,0.77,1.0,0.643,jaxson_hayes,2026-02-03T07:07:36Z
2025-26,2026,Jay Huff,IND,50,19.4,8.5,3.8,1.2,0.5,2.0,0.467,0.319,0.824,jay_huff,2026-02-03T07:07:36Z
2025-26,2026,Jaylen Brown,BOS,45,34.3,29.4,6.9,4.8,1.0,0.4,0.485,0.362,0.776,jaylen_brown,2026-02-03T07:07:36Z
2025-26,2026,Jaylen Wells,MEM,48,26.9,11.9,3.5,1.7,0.9,0.1,0.406,0.328,0.778,jaylen_wells,2026-02-03T07:07:36Z
2025-26,2026,Jaylin Williams,OKC,35,18.8,5.6,4.7,2.5,0.7,0.6,0.356,0.307,0.744,jaylin_williams,2026-02-03T07:07:36Z
2025-26,2026,Jaylon Tyson,CLE,46,27.9,14.0,5.5,2.4,0.9,0.4,0.516,0.473,0.767,jaylon_tyson,2026-02-03T07:07:36Z
2025-26,2026,Jerami Grant,POR,34,28.9,18.6,3.6,2.4,0.7,0.7,0.428,0.366,0.835,jerami_grant,2026-02-03T07:07:36Z
2025-26,2026,Jeremiah Fears,NOP,52,25.5,13.3,3.6,2.9,1.3,0.3,0.43,0.319,0.814,jeremiah_fears,2026-02-03T07:07:36Z
2025-26,2026,Jeremiah Robinson-Earl,DAL,22,16.4,4.6,4.7,0.7,0.4,0.0,0.37,0.244,0.944,jeremiah_robinsonearl,2026-02-03T07:07:36Z
2025-26,2026,Jimmy Butler III,GSW,38,31.1,20.0,5.6,4.9,1.4,0.2,0.519,0.376,0.864,jimmy_butler,2026-02-03T07:07:36Z
2025-26,2026,Jock Landale,MEM,45,23.6,11.3,6.5,1.7,0.6,0.5,0.514,0.38,0.674,jock_landale,2026-02-03T07:07:36Z
2025-26,2026,Joel Embiid,PHI,29,31.0,26.1,7.4,3.8,0.7,1.1,0.488,0.301,0.854,joel_embiid,2026-02-03T07:07:36Z
2025-26,2026,John Collins,LAC,46,27.6,13.5,5.0,1.0,0.8,0.8,0.557,0.429,0.771,john_collins,2026-02-03T07:07:36Z
2025-26,2026,Johnny Furphy,IND,32,17.7,5.0,4.3,0.9,0.6,0.2,0.466,0.339,0.515,johnny_furphy,2026-02-03T07:07:36Z
2025-26,2026,Jonathan Kuminga,GSW,20,23.8,12.1,5.9,2.5,0.4,0.3,0.454,0.321,0.742,jonathan_kuminga,2026-02-03T07:07:36Z
2025-26,2026,Jordan Clarkson,NYK,45,19.2,9.3,1.8,1.3,0.5,0.1,0.422,0.328,0.778,jordan_clarkson,2026-02-03T07:07:36Z
2025-26,2026,Jordan Goodwin,PHX,47,21.8,8.6,4.8,2.3,1.4,0.2,0.403,0.353,0.735,jordan_goodwin,2026-02-03T07:07:36Z
2025-26,2026,Jordan Miller,LAC,28,19.3,9.6,3.3,1.5,0.8,0.2,0.544,0.379,0.789,jordan_miller,2026-02-03T07:07:36Z
2025-26,2026,Jordan Poole,NOP,28,25.4,14.5,1.8,3.1,0.7,0.3,0.37,0.336,0.876,jordan_poole,2026-02-03T07:07:36Z
2025-26,2026,Jordan Walsh,BOS,44,18.6,5.7,4.4,0.9,0.8,0.5,0.525,0.392,0.762,jordan_walsh,2026-02-03T07:07:36Z
2025-26,2026,Jose Alvarado,NOP,40,22.0,7.9,2.7,3.2,0.9,0.1,0.415,0.356,0.833,jose_alvarado,2026-02-03T07:07:36Z
2025-26,2026,Josh Giddey,CHI,34,32.1,18.6,8.6,8.8,0.9,0.3,0.462,0.366,0.775,josh_giddey,2026-02-03T07:07:36Z
